지번 주소,토지면적(㎡),연면적(㎡),용도지역,주구조,주용도,층수,세대/가구/호,주차대수,사용승인일,인접역,거리(m),매가(만원),보증금(만원),월세(만원),실투자금,융자제외수익률(%),광고(자동완성),사진링크,지도,대표사진,대표
관악구 봉천동 1535-1,116.70,291.76,제2종일반주거지역,철근콘크리트구조,단독주택,-1/4,0/1/0,2,2019-01-11,봉천역,383,190000,116900,570,73100,9.4,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 봉천역 도보 8분 주택가 초고수익률 원룸 건물 매매
- 2호선 접근성 좋아 강남 등 출퇴근 좋은 지역
- 장군봉공원 등 인근으로 환경 및 거주여건 우수
- 매매금액 : 19억 
- 임대내역 : 보증금 11억 6900만원/월세 570만원 (관리비포함)
- 건물현황 : 원룸 21호
- 대지면적 : 116.7㎡(약35.4평) / 연면적 : 291.76㎡(약88.4평)
- 층수 : 지하1층/지상4층
- 주차 : 2대
- 승강기 : 없음
- 방향 : 북서향 (주출입구 기준, 호실별 상이함)
- 주용도 : 단독주택
- 용도지역 : 제2종일반주거지역
- 위반건축물 : X
- 사용승인일 : 2019-01-11
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1VtEtLU2BBmoPgTiNtD-PLAPrdGxlBav1&usp=drive_fs,https://map.kakao.com/link/search/관악구봉천동1535-1,20250513_155321.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/mTp9UGC1prdc30YxCWHLWw/4b4tWg2K8p28NDtkvxTUrRZwQCHDx4i6QFw8Hb9-CxMTozanTcTQ-qS72s9RIhPSAc9DAiwNEytAY-_iB164sW73G8Wxd-oHaOyfRFccOJ5POPWrUG4z-2uImQhRRs1kJl2ZlmGS5c4SAsxnVyWyykx5OnPRv9-sZPivCNRiO_E/_vJYVkfgbu4RQkdRr2Qy6VjjWVA-Y-y5yYQK3Qg5TA0),
관악구 신림동 1563-12,341.20,993.29,제2종일반주거지역,철근콘크리트구조,제2종근린생활시설,-2/5,0/1/0,7,2024-07-11,신대방역,1700,573000,354700,1706,218300,9.4,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 신림동 난곡 주택가 수익형 건물 매매
- 2024년 신축 총 7개 층 규모 1.5룸 투룸 위주 선호도 높은 수익형 건물
- 9%이상의 초고수익률 건물

- 매매금액 : 57억 3000만원
- 임대내역 : 보증금 35억 4700만원/월세 1706만원 (관리비포함)
- 건물현황 : 상가 2호, 1.5룸 25호 (1호는 테라스), 투룸 6호
- 대지면적 : 341.2㎡(약103.4평) / 연면적 : 993.29㎡(약301평)
- 층수 : 지하2층/지상5층
- 주차 : 7대
- 승강기 : 有
- 방향 : 북서향 (주출입구 기준, 호실별 상이함)
- 주용도 : 제2종근린생활시설
- 용도지역 : 제2종일반주거지역
- 위반건축물 : X
- 사용승인일 : 2024-07-11
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1n59dx5fc3kjkUwX206BJ7M0ZDSuiT0kv&usp=drive_fs,https://map.kakao.com/link/search/관악구신림동1563-12,KakaoTalk_20250822_140710397_10.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/RTp7P1iizoHTMGu7BsdoSA/N8USDOQlnk1XE5WA8RPAGwgi2V6fgXH240wcqKx10UeAEl7GTJq5wMqhKRz28U0iYrr7KHnSYvcDvc2lNiuoRP8jLJnvzNeOBjhIWCUNBcMhOZlRhJrX1NhkQHQaY4VnsQ4rbtAbhWE2OBwP0aiBHXrPWIC6vnOAyTtLpGYDOdsVbm3RpX99LTZhcafLdZBs/hPGIV6Z1rKuowThWQeGX-7656Vc3wzMOMqjIO21Pi64),
관악구 봉천동 100-308,126.00,321.47,제2종일반주거지역,철근콘크리트구조,단독주택,-1/4,0/3/0,4,2009-05-28,낙성대역,686,135000,90000,350,45000,9.3,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 낙성대역 도보 10분 인근 최저가 원룸건물 매매
- 리모델링용 최적의 급매물로 수익성 극대화 가능
- 매매금액 : 13억 5000만원
- 임대내역 : 보증금 9억원/월세 350만원 (관리비포함)
- 건물현황 : 원룸 13, 주인세대 투룸
- 대지면적 : 126㎡(약38.2평) / 연면적 : 321.47㎡(약97.4평)
- 층수 : 지하1층/지상4층
- 주차 : 4대
- 승강기 : 없음
- 방향 : 북서향 (주출입구 기준, 호실별 상이함)
- 주용도 : 단독주택
- 용도지역 : 제2종일반주거지역
- 위반건축물 : X
- 사용승인일 : 2009-05-28
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1LTpPnT5ui6dc9kQljNqLjBQQdZbml92E&usp=drive_fs,https://map.kakao.com/link/search/관악구봉천동100-308,20250828_144443.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/nwNPp1M_TXwCahp5TjzO8w/ZSuELxKYIzlDh6TpPN8GBzN2piDjLw0-Oliy5p_P339gvaB9znqFueLc8jlr2ALZ3ZAUpg0YxUc-6HM-y1ofpnMC6kX0105SoIPAguGnmY0Houbi8-JWPMKGS-dYxz6EBCC6CdNqzaIfc4NsPHIBSX9xXbG0guHzoaqq7Psdh7w/4CWCjCmbPCABm4HC_wMCsSex0FudKldqhPtxCad-d_Q),
관악구 봉천동 1637-7,110.80,211.76,제2종일반주거지역,철근콘크리트구조,단독주택,-1/4,0/1/0,1,2021-04-09,낙성대역,280,205000,145400,458,59600,9.2,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 낙성대역 도보 4분 매우 높은 수익률의 다중주택 매매
- 7억원대 투자금으로 400만원 이상의 수익
- 월세 전환을 통해 높은 수익 실현 가능
- 매매금액 : 20억 5000만원
- 임대내역 : 보증금 14억 5400만원/월세 458만원 (관리비포함)
- 건물현황 : 원룸 15호
- 대지면적 : 110.8㎡(약33.6평) / 연면적 : 211.76㎡(약64.2평)
- 층수 : 지하1층/지상4층
- 주차 : 1대
- 승강기 : 없음
- 방향 : 남동향 (주출입구 기준, 호실별 상이함)
- 주용도 : 단독주택
- 용도지역 : 제2종일반주거지역
- 위반건축물 : O
- 사용승인일 : 2021-04-09
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1UxekXXIXhB040n6F82u5rZkT0i14EAbm&usp=drive_fs,https://map.kakao.com/link/search/관악구봉천동1637-7,KakaoTalk_20250910_155526527_01.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/jIEDl5lp8gHy2TKlSyLhYQ/tVwthlAtrKiHza9HECv7fz8jjxIfq6B6d5zwKaI27jZqJGzPQ-zjH_RKBmb9v3RYg28RI-WPfEloib5HozwVjrrmXE0FaY9_v0Dgk_rrRFdO6R8_YINAJHAgBq9nmkF5uLz9H5-_oWGb0nY2WcDHHxo2bIiyjFvtYhWUnqcB1UkGrpKekTDIdICDJd5_fuGW/zeXqsegl0ooM10nmsWwOC-u5WPuMA-pImirzds-BOXI),
관악구 신림동 1532-4,229.70,659.89,제3종일반주거지역,철근콘크리트구조,제2종근린생활시설,-1/5,0/0/0,5,1995-05-11,서울대벤처타운역,336,330000,12000,2400,318000,9.1,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 서울대벤처타운역 도보 7분 월세 2400만원 급이 다른 원룸 건물 매매
- 올리모델링, 공용 세탁기/건조기 갖춘 최고의 시설
- 임차인이 선호하는 모든 걸 갖춘 원룸 건물
- 매매금액 : 33억 
- 임대내역 : 보증금 1억 2000만원/월세 2400만원 (관리비포함)
- 건물현황 : 올근생, 원룸 35호
- 대지면적 : 229.7㎡(약69.6평) / 연면적 : 659.89㎡(약200평)
- 층수 : 지하1층/지상5층
- 주차 : 5대
- 승강기 : 없음
- 방향 : 남서향 (주출입구 기준, 호실별 상이함)
- 주용도 : 제2종근린생활시설
- 용도지역 : 제3종일반주거지역
- 위반건축물 : X
- 사용승인일 : 1995-05-11
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1NQpHiknjEjmz3pFI_mp9Rhy5viwTKxZE&usp=drive_fs,https://map.kakao.com/link/search/관악구신림동1532-4,KakaoTalk_20250710_165136837_01.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/k-s3Wzon9yUJPpNI2jC3QQ/N21Hm108h3ZsiAlpXFGeja6Zms78_dIXKm046LMQtZU52M5Og0YPCFtjhf8fHtCFcf9XEIjCRjfqUim9UbDZbmSlbaXZtrr39YacFzuC1Qfi4RjrANM18mCV5SI23t9ZOY86RD0OjerK5_u2udfkumSjI239JzcIWtohh2R4XVrSGySwhSEnyFIkH9Acop5X/ELGXZV02ukkFaWeVvREUjHzBUn4KMmUPxg9d4tWiuqQ),
금천구 가산동 151-52,132.20,219.14,제2종일반주거지역,벽돌구조,단독주택,-1/2,3/3/0,0,1976-12-16,가산디지털단지역,1100,95000,40000,400,55000,8.7,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 구로 가산디지털단지 옆 올리모델링 고수익 원룸건물 매매
- 월수입 400만원 이상 수익률 7%이상
- 대지지분 40평, 향후 지가 상승 기대
- CCTV 등 안전 옵션 포함 2019년 올리모델링한 풀옵션 원룸
- 매매금액 : 9억 5000만원
- 임대내역 : 보증금 4억원/월세 400만원 (관리비포함)
- 건물현황 : 각층 원룸 6호씩 18호, 옥탑 1호 (총 원룸 19호)
- 대지면적 : 132.2㎡(약40.1평) / 연면적 : 219.14㎡(약66.4평)
- 층수 : 지하1층/지상2층
- 주차 : 0대
- 승강기 : 없음
- 방향 : 남동향 (주출입구 기준, 호실별 상이함)
- 주용도 : 단독주택
- 용도지역 : 제2종일반주거지역
- 위반건축물 : X
- 사용승인일 : 1976-12-16
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1DgOKRMQ0EhAk0dLdxPR_uzVNh76pYo4H&usp=drive_fs,https://map.kakao.com/link/search/금천구가산동151-52,KakaoTalk_20250605_144612593.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/YZpstRUBKCI-8QuN5xai5A/WwFn4lvBKkkdfhMB5GNrA3iI1H5pcHrl0ai56etYd-SJ8L55Ri4p8jQSAXZtjU3KXnXfsY_LG-C-ZYJOiSyW9b-ChVT8LsctXPFF6k_vMk2DKG3tc2WNZmfdM3AqRh4LQpQToIYfYkJy9h-7vpM8cJHV2aVlMf_L4fFp3PNDfa3zUzMUa_uBjzaBAf-7LnMl/_JNyPWAiuox9A2obqJYInlqVv2tnhATvmfCSg2ekQo8),
동작구 상도동 17-51,132.00,308.82,제2종일반주거지역,철근콘크리트구조,단독주택,-1/4,0/1/0,0,2018-02-27,상도역,458,175000,17500,1075,157500,8.2,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 7호선 상도역 도보 7분 고수익률 원룸건물 매매
- 중앙대, 숭실대 등 대학생 수요와 7호선 강남 직장인 수요 넘치는 곳
- 아파트단지로 둘러싸여 생활편의성과 거주 환경 탁월
- 단순 수익률 계산시 8% 이상
- 매매금액 : 17억 5000만원
- 임대내역 : 보증금 1억 7500만원/월세 1075만원 (관리비포함)
- 건물현황 : 지층 ~ 3층 각 원룸 5호, 4층 원룸 2호, 총 원룸 22개
- 대지면적 : 132㎡(약40평) / 연면적 : 308.82㎡(약93.6평)
- 층수 : 지하1층/지상4층
- 주차 : 0대
- 승강기 : 없음
- 방향 : 동향 (주출입구 기준, 호실별 상이함)
- 주용도 : 단독주택
- 용도지역 : 제2종일반주거지역
- 위반건축물 : X
- 사용승인일 : 2018-02-27
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1EwHgwsYG1BpWDey6q7-qSLdTI0SND4SH&usp=drive_fs,https://map.kakao.com/link/search/동작구상도동17-51,KakaoTalk_20250527_143317195_03.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/4P4Q2ATPhsz8DFOj2tD4_Q/ZWoRrbXRlTo_Fpjl9INggOj3N5Sf9LhxB6iqbfTisQnCDAi-2apnXDB6VEWohu16PkXgaHDBOyydtgWGIBlMQSJi6D1qBqFLF5h1CUT7Ip5e8hpVUgQ-O-X7D_gqDUzZI5gK2H5yL-mxfUxNS24ftREyNk7t3L-XShhKo_vtVfvBy0tnWJL0dZlNBdEUeOFI/jsGLZw-g08Xnuk2qix3SlHVOP5yQLn6f3pVEiuW5_mk),
관악구 신림동 94-170,175.00,317.39,제1종일반주거지역,철근콘크리트구조,단독주택,-1/3,0/1/0,2,2019-05-20,서원역,520,185000,37500,980,147500,8.0,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 주인세대 있어 거주하면서 관리하기 좋은 수익형 분리형 원룸건물매매
- 신림선 서원역 도보6분 공실없이 관리하기 좋은 준신축 건물
- 매매금액 : 18억 5000만원
- 임대내역 : 보증금 3억 7500만원/월세 980만원 (관리비포함)
- 건물현황 : 지1~2층  원룸 15호, 3층 주인세대 방3/화2, 옥탑 원룸5호 (총 원룸 20, 3룸 1)
- 대지면적 : 175㎡(약53평) / 연면적 : 317.39㎡(약96.2평)
- 층수 : 지하1층/지상3층
- 주차 : 2대
- 승강기 : 없음
- 방향 : 북동향 (주출입구 기준, 호실별 상이함)
- 주용도 : 단독주택
- 용도지역 : 제1종일반주거지역
- 위반건축물 : O
- 사용승인일 : 2019-05-20
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1M0JAbeH_C-EQB2zcb-j9BufizipvP16Z&usp=drive_fs,https://map.kakao.com/link/search/관악구신림동94-170,KakaoTalk_20240730_151038405_06.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/YmafEilE6nZ4ov89dKRPOQ/WgZJ2sVU54kOAx4fvskW7ffIFdWaMl0CsRFVJa-SaZN014Tud2tijYiCV6Y4odjYfF-rYimSaLZ2X9MeOh7fJiyvM9DvCnMx3FJ5epu-IxBR8VD9mzGtVwxiGUcIktzhfYvYP5ro-tjZ4q06_RP0hNAxwS1EGdjXkECAMRyjcUNh9Mr1mwk0gS8KYYr3y66H/UIj8Y9r4Lko3KNB4ofO9Ts9Fvbqa-GOq963xzAO5shY),
관악구 봉천동 1643-9,156.50,289.84,제2종일반주거지역,철근콘크리트구조,단독주택,-1/3,0/1/0,2,2007-05-03,낙성대역,498,140000,30000,720,110000,7.9,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 낙성대역 도보 7분 상권,교통편리한 남부순환로 인접 수익형 건물
- 근처 시장, 마트, 병원, 편리한 상권 발달로 임대 잘되는 지역
- 매매금액 : 14억 
- 임대내역 : 보증금 3억원/월세 720만원 (관리비포함)
- 건물현황 : 원룸 15호, 3층 주인세대 투룸
- 대지면적 : 156.5㎡(약47.4평) / 연면적 : 289.84㎡(약87.8평)
- 층수 : 지하1층/지상3층
- 주차 : 2대
- 승강기 : 없음
- 방향 : 남향 (주출입구 기준, 호실별 상이함)
- 주용도 : 단독주택
- 용도지역 : 제2종일반주거지역
- 위반건축물 : X
- 사용승인일 : 2007-05-03
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1mEUQMMIC7eY2RpXUFUMzydjHl2RPvT8x&usp=drive_fs,https://map.kakao.com/link/search/관악구봉천동1643-9,KakaoTalk_20250520_155225613_15.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/0IUSwBv5vYlJeAV9mmI6ww/6uCPT5rEyjd8Faxelg4BR0yyR2cDlofNcyACGc7GnMVM3xUin5awNVv34rmQaJUVoGTqRL_kL6tig6xWyFHhdOtdGF5gXm0iEzYHK5T7yzfan7B_H_T-Pk0K9rZK78qVEAFiPYoOm8RwgPFrd1E4Zqj3aVbZfbgH836Wsul_DtEoopdMorZg3f-RzHP9GeSv/asKMTKLVctR99TwTGO8ogcr84MIdLCpfN99pS0dlf5A),
