지번 주소,토지면적(㎡),연면적(㎡),용도지역,주구조,주용도,층수,세대/가구/호,주차대수,사용승인일,인접역,거리(m),매가(만원),보증금(만원),월세(만원),실투자금,융자제외수익률(%),광고(자동완성),사진링크,지도,대표사진,대표
관악구 신림동 1452-15,121.00,302.41,제2종일반주거지역,철근콘크리트구조,단독주택,-1/4,0/1/0,2,2025-05-21,신림역,819,230000,120500,719,109500,7.9,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 신림역 도보 12분 평지 고수익 신축원룸 건물 매매
- 신림동 별빛거리 가깝고 도림천 가까워 임차인 선호도 높은 지역
- 2025년 신축으로 향후 10년간 최상의 컨디션으로 임대 가능
- 매매금액 : 23억 
- 임대내역 : 보증금 12억 500만원/월세 719만원 (관리비포함)
- 건물현황 : 원룸 19호 (1호는 복층)
- 대지면적 : 121㎡(약36.7평) / 연면적 : 302.41㎡(약91.6평)
- 층수 : 지하1층/지상4층
- 주차 : 2대
- 승강기 : 없음
- 방향 : 남서향 (주출입구 기준, 호실별 상이함)
- 주용도 : 단독주택
- 용도지역 : 제2종일반주거지역
- 위반건축물 : X
- 사용승인일 : 2025-05-21
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1cdZqOPKYyW-03f5EdOMQNMjs3KvSL6IG&usp=drive_fs,https://map.kakao.com/link/search/관악구신림동1452-15,KakaoTalk_20250710_165627560_02.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/VjbsQfXr1xbG_oKMjE0qKg/7W_0sYtOEH12tZN1WD6v-o0KyI2CF4aV_ncBlooWYpIYYJCknGSs08hC1zYZ74Wv1A3-p5Jj_T1UfrhhbpO65eBSvrKDhb2jokOsWDCTXNKbP3PIrnDpISJoiP-c7Y_N2xYX00FXLDToce-Hkoj37GklwdPx01OwmqISmUUw-sfyODIEzuX3pw-ddpr3Y0-v/-e0JV1EUihbnfy1YnaMh4N6uA_7OjBnWMtiKNdNcISM),
관악구 신림동 234-47,252.00,755.38,제2종일반주거지역,철근콘크리트구조,제1종근린생활시설,-1/5,0/1/0,6,2001-09-05,관악산역,504,255000,62000,1200,193000,7.5,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 신림선 관악산역 도보 8분 학생수요 풍부한 원룸 건물 매매
- 평단가 3,300만원대 저렴한 근생원룸 주택
- 서울대학생 위주 세입자 구성
- 현재 월 수익 1200만원 이상, 관리에 따라 상향 가능
- 매매금액 : 25억 5000만원
- 임대내역 : 보증금 6억 2000만원/월세 1200만원 (관리비포함)
- 건물현황 : 지층~5층 원룸 45실
- 대지면적 : 252㎡(약76.4평) / 연면적 : 755.38㎡(약228.9평)
- 층수 : 지하1층/지상5층
- 주차 : 6대
- 승강기 : 없음
- 방향 : 남서향 (주출입구 기준, 호실별 상이함)
- 주용도 : 제1종근린생활시설
- 용도지역 : 제2종일반주거지역
- 위반건축물 : X
- 사용승인일 : 2001-09-05
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1cJPKYPbHVuaMTVAuRiQmQsLdcMq7b9FB&usp=drive_fs,https://map.kakao.com/link/search/관악구신림동234-47,001.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/DNEcFqsMYQk9NVqXPdTZcA/t-cU_sKjR1XXYGT6E7NndP8pHrJpPijvBpRGo5YPG5_O4EQIPhn95LmPIswR9Vk1jgngeJJnqUUHZHo-Z32VSL48E0iSM64ic7XTKDtQTOQHe7_6QKekySuNa_KWH_nVuCVzuFR_zGw3pWSVLGEHag/oLy9rToCCL_hXtQjKxVG_XIHN37MmEWT-pHseZv_KRk),
영등포구 대림동 1093-32,234.00,493.23,제2종일반주거지역,철근콘크리트구조,단독주택,-1/4,0/0/14,4,2018-03-09,구로디지털단지역,315,285000,157300,784,127700,7.4,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 구로디지털단지역 도보 4분 70평 넘는 대지 원룸건물 매매
- 수익률 7%넘는 7년차 건물
- 신안산선 수혜로 강남/여의도 접근성 뛰어난 입지
- 매매금액 : 28억 5000만원
- 임대내역 : 보증금 15억 7300만원/월세 784만원 (관리비포함)
- 건물현황 : 원룸 21호, 상가 2호
- 대지면적 : 234㎡(약70.9평) / 연면적 : 493.23㎡(약149.5평)
- 층수 : 지하1층/지상4층
- 주차 : 4대
- 승강기 : 없음
- 방향 : 남동향 (주출입구 기준, 호실별 상이함)
- 주용도 : 단독주택
- 용도지역 : 제2종일반주거지역
- 위반건축물 : O
- 사용승인일 : 2018-03-09
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=12XlioW9k5HCsoYdlddV53eqXZKxoOkdi&usp=drive_fs,https://map.kakao.com/link/search/영등포구대림동1093-32,002.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/JdgK_CJKBmDpni7h4fASFA/HsUvyIhGghBnYUrCXEaQaDkMuOYUzjLrOYNB5r48O0PauJmKjuBXpdtYh3AzXN0ITct940RKdVyrUsgwMCzsV3R7f_eGgX1uuQ4VRk7GrkTFl567vgiAOIafBUnnEyOdR1Ht1IX7SjjEd7BdpKpV3w/QU2enTPDIYKMMuVg9WSkbc3HMH17UmRBJpjvEs4zrgQ),
관악구 신림동 1546-14,172.70,589.70,제2종일반주거지역,철근콘크리트구조,제2종근린생활시설,-1/5,0/0/0,4,2001-08-03,서울대벤처타운역,531,230000,,1400,230000,7.3,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 서울대벤처타운역 도보 10분 내 고수익률 근생고시원 매매
- 임대수요 많은 대학동 고시촌 중심부 위치
- 대학동 평지에 위치하여 이동 및 거주환경 우수
- 7% 넘는 수익률
- 매매금액 : 23억 
- 임대내역 : 월세 1400만원 (관리비포함)
- 건물현황 : 원룸 36호
- 대지면적 : 172.7㎡(약52.3평) / 연면적 : 589.7㎡(약178.7평)
- 층수 : 지하1층/지상5층
- 주차 : 4대
- 승강기 : 없음
- 방향 : 북향 (주출입구 기준, 호실별 상이함)
- 주용도 : 제2종근린생활시설
- 용도지역 : 제2종일반주거지역
- 위반건축물 : X
- 사용승인일 : 2001-08-03
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1Yjd9MetHA5MPq2DSHmNoiqQ7IS7XwFW7&usp=drive_fs,https://map.kakao.com/link/search/관악구신림동1546-14,KakaoTalk_20250605_161051859_01.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/NMvRY0gqj4EcHOLQe2lqgQ/h6Qs3vFUttsE4manp5fxIY7hOdwXvH4ErWvz5FQraYp2d1iwfPMBNpRSlyOyeww6gNxF7oZcjQGqGdLDRET5siRGCJOXVl7Qs5G4ehRHijl0eYHidBRKvL_I2RKgXNo7M925Eu_xp-CiuZVljlpqCqzqDzYBdfu_chTH4x816xCVP0VgMLN9L-xA9e_iyIKN/d2U2sAT0L2drHOXUfMUfgwj4u9q9uioRH82k0GLAAfg),
동작구 사당동 314-22,208.00,415.74,제2종일반주거지역,철근콘크리트구조,단독주택,-0/5,0/1/0,3,2022-01-17,남성역,543,430000,162000,1606,268000,7.2,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 베란다 엘베 있고 넓은 주인세대 있는 고수익률 원룸 건물
- 7호선 남성역 도보 8분 3년차된 신축 건물
- 거주와 수익을 동시에 누릴 수 있는 최고의 매물
- 매매금액 : 43억 
- 임대내역 : 보증금 16억 2000만원/월세 1606만원 (관리비포함)
- 건물현황 : 원룸 15, 1.5룸 7, 주인세대 방4,화2(복층, 넓음테라스)
- 대지면적 : 208㎡(약63평) / 연면적 : 415.74㎡(약126평)
- 층수 : 지상5층
- 주차 : 3대
- 승강기 : 有
- 방향 : 북동향 (주출입구 기준, 호실별 상이함)
- 주용도 : 단독주택
- 용도지역 : 제2종일반주거지역
- 위반건축물 : X
- 사용승인일 : 2022-01-17
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1ExI29iygz8fAB3PbEQL55Ui2ocxtaJru&usp=drive_fs,https://map.kakao.com/link/search/동작구사당동314-22,20241003_102058.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/zj9paq70zM75r5ZgYLyD7g/HJdumjQbDI3H0nQEipLA4ezK-cU8iPLHlHRfKJoOOFkBW8yG869zYh8bQARJvxPMlsjE4Q9YK8j716Y1Dwklfs_JpzCCR4in7-SjwdrRuGBhQH7KzlbenU-cpcvdeHwdSt5NAthqHPxf0ZjrLXF3x45ZDlTRv6HbjEKViQd7T5o/uUYhBJ1fNEEWaw7Y06TLk4hUyjQNK_o9AMgPWGksVvE),
동작구 사당동 219-6,212.00,396.98,제3종일반주거지역,철근콘크리트구조,단독주택,-1/4,0/1/0,3,2019-09-20,남성역,272,330000,179300,899,150700,7.2,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 남성역 초역세권 대지넓은 고수익률 건물 매매
- 7호선 남성역 도보 4분 직장인 학생 수요 많은 지역
- 실투자금 15억원 대로 7% 이상 고수익률 건물
- 매매금액 : 33억 
- 임대내역 : 보증금 17억 9300만원/월세 899만원 (관리비포함)
- 건물현황 : 반지층 원룸4호, 1층 원룸 5호, 2층~4층 원룸 6호씩
5층 원룸1호/투룸1호
- 대지면적 : 212㎡(약64.2평) / 연면적 : 396.98㎡(약120.3평)
- 층수 : 지하1층/지상4층
- 주차 : 3대
- 승강기 : 有
- 방향 : 서향 (주출입구 기준, 호실별 상이함)
- 주용도 : 단독주택
- 용도지역 : 제3종일반주거지역
- 위반건축물 : X
- 사용승인일 : 2019-09-20
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1Ihdv1XmlrZBwfCbx5mBHBYj1Wmxl55mR&usp=drive_fs,https://map.kakao.com/link/search/동작구사당동219-6,20250412_153200.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/M5w40KAlcktUnlL0aEoGAw/pRa0z0p6X1S2PhBUEHX46vHCBxUky5GRz5Z9PJLl-RSuca-3z8Dd_1F4j6bEXBs_U2X6CNSOa-JOE5lbi2UPuvcEA2O5R92oKGxAdXaCg2tezhnWAjC-PI5XoOW0UiVavsEaRUKWSEbtTpX7B9Kgunmc4WARULgM9MW64ifdX1U/UlPs751yFxbjJwda9ixcOc528NATdSqnFgZsEjdrCHY),
관악구 봉천동 908-22,122.00,199.43,제2종일반주거지역,철근콘크리트구조,단독주택,-1/3,0/1/0,1,2020-03-04,봉천역,429,165000,78200,521,86800,7.2,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 봉천역 도보 7분 고수익 준신축 원룸 건물 매매
- 7%이상 고수익률 원룸 건물
- 위반 없고 임대 잘 나가는 건축 5년된 건물
- 매매금액 : 16억 5000만원
- 임대내역 : 보증금 7억 8200만원/월세 521만원 (관리비포함)
- 건물현황 : 원룸 11, 1.5룸 1, 주인세대 투룸(+ 옥탑 원룸 단독 사용)
- 대지면적 : 122㎡(약37평) / 연면적 : 199.43㎡(약60.4평)
- 층수 : 지하1층/지상3층
- 주차 : 1대
- 승강기 : 없음
- 방향 : 남향 (주출입구 기준, 호실별 상이함)
- 주용도 : 단독주택
- 용도지역 : 제2종일반주거지역
- 위반건축물 : X
- 사용승인일 : 2020-03-04
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=13IOT5jyRPMsZGCNdcQKNnkVkyI35iTGj&usp=drive_fs,https://map.kakao.com/link/search/관악구봉천동908-22,KakaoTalk_20250910_153210289_02.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/x6qhUhlBLcIRceIL6HJtSw/6joRyTl3N53YHx4B83QNRfVio-wZMs1JhxHEs6v5r3PvrRFhNVrtHYgDLf04wjNUZSbrKOzw6Vtd7f4Ss20KkZOVGDcQ1ThCi1Br3QuMbTFXCnFcQlVJpZMkncjdqYfM2d2a858OSdbizw5W2UE8Q6SXz7guEOasF4eflC5p_tGk4b-8xixUKf__6EKjHAsw/bNI93I_Nnr9_VdPZBAS_X3clQ4HUWnTOtdgktzazAks),
관악구 봉천동 100-48,169.00,299.46,제2종일반주거지역,철근콘크리트구조,단독주택,-1/3,0/1/0,2,2015-10-15,서울대입구역,748,190000,70000,700,120000,7.0,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 서울대입구역 도보 15분 높은수익률 준신축 원룸건물 매매
- 주인세대 있어 거주하면서 관리하기 용이
- 조용한 주택가 초중교 가까워 거주환경 우수한 위치
- 매매금액 : 19억 
- 임대내역 : 보증금 7억원/월세 700만원 (관리비포함)
- 건물현황 : 원룸 4, 투룸 6, 주인세대 방3/화2
- 대지면적 : 169㎡(약51.2평) / 연면적 : 299.46㎡(약90.7평)
- 층수 : 지하1층/지상3층
- 주차 : 2대
- 승강기 : 없음
- 방향 : 남동향 (주출입구 기준, 호실별 상이함)
- 주용도 : 단독주택
- 용도지역 : 제2종일반주거지역
- 위반건축물 : X
- 사용승인일 : 2015-10-15
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1MEnInnGHaWWMI8vBFufTXOZPkCLEzuXp&usp=drive_fs,https://map.kakao.com/link/search/관악구봉천동100-48,KakaoTalk_20250722_150436671_01.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/4jJBlCL4ceJzQsabR3UgRQ/nVMYkx_ePPs8mujCWoJ3-7qcztC9hJWSLMj20TBoU_zGAWoFuTg7MyuNsE7sqUbABSZ5hMxYtHNteJk7kublqgeunBtl2cuDGCSQkp65RT8pQOWndIw9zNTWeuNUWSjbhmLD-oZ-AEeJSTg8U_Wck1mpyoNbwQkwEWg1UbhavPkJB_OFnFtk5l54VBAl6q7m/5vZpYGMpbfy1le2kAYt6XwHc_35toyDCfV9iHSeOlIs),
관악구 봉천동 100-207,162.00,329.92,제2종일반주거지역,철근콘크리트구조,단독주택,-1/3,0/1/0,2,2009-12-07,낙성대역,758,140000,73000,378,67000,6.8,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 2호선 낙성대역 도보 13분 감정가 이하 수익형 건물 매매
- 다양한 유형의 원룸 형태 6% 이상 수익률
- 매매금액 : 14억 
- 임대내역 : 보증금 7억 3000만원/월세 378만원 (관리비포함)
- 건물현황 : 원룸 18호
- 대지면적 : 162㎡(약49.1평) / 연면적 : 329.92㎡(약100평)
- 층수 : 지하1층/지상3층
- 주차 : 2대
- 승강기 : 없음
- 방향 : 남동향 (주출입구 기준, 호실별 상이함)
- 주용도 : 단독주택
- 용도지역 : 제2종일반주거지역
- 위반건축물 : X
- 사용승인일 : 2009-12-07
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1fTxphVjUdWz9HIpzNcZs8ExhoZlAQGRo&usp=drive_fs,https://map.kakao.com/link/search/관악구봉천동100-207,KakaoTalk_20250724_144532873_01.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/d-NGtJrHZ71mBvNf9OFMgg/4j88UTAIk9AyZnzRgJ4obDI2aNIV-ydEwdzAEMdxeyOdwMbZwTYuNMOQZVse8h-ndwss8i8FlkbBiV10ryPM4bTFGSL96YCWA6EORY2odV90Enf4XLSqrZmqVYKPTupYkCJhGYXiAWyIhYJgV-Nv_26nCnB0CtOqkqfdkVeC7o_dlGxtryygQnHbx7Femwre/qtRwRlZCFgic-GRNX6SGfJdPwV7mC2JKrDNMnsgc4mU),
동작구 상도1동 325-4,244.00,589.44,제2종일반주거지역,철근콘크리트구조,제2종근린생활시설,-1/4,0/0/0,4,2008-08-12,상도역,518,280000,29700,1400,250300,6.7,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 약 1400만원 월세 받는 올근생 건물
- 7호선 상도역 도보 8분 역세권 원룸건물
- 중앙대, 숭실대 등 대학생 수요와 7호선 강남 직장인 수요 넘치는 곳
- 매매금액 : 28억 
- 임대내역 : 보증금 2억 9700만원/월세 1400만원 (관리비포함)
- 건물현황 : 원룸 34실
- 대지면적 : 244㎡(약73.9평) / 연면적 : 589.44㎡(약178.6평)
- 층수 : 지하1층/지상4층
- 주차 : 4대
- 승강기 : 없음
- 방향 : 동향 (주출입구 기준, 호실별 상이함)
- 주용도 : 제2종근린생활시설
- 용도지역 : 제2종일반주거지역
- 위반건축물 : X
- 사용승인일 : 2008-08-12
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1HnIiGmtw_HqK9uyUOkwSuKPU9BJ2jH0c&usp=drive_fs,https://map.kakao.com/link/search/동작구상도1동325-4,KakaoTalk_20250527_141742740_01.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/YPKBEqiVU29nxBG8SwPRLQ/5QW16EF-BslwZ0VM4EHZPrq84uM1x5AJhDw6H7PqOE69LPfHlgUktohgfC1pPnIb_2IWQeL0YqKRA119E-Z87Qmkl8gLsdWrTZ8tTPFvdJvDTqoIPk62pTYeIN-xm4uGwZNFR-zFgDJRZdTsfO24nyL32oq93pmcJMq8EVi_eYQF4kR7_utFS1hDaKA4Thzx/xldfUkgNGqsWPzg5Qdp-zj3q6t0yFrS0jflwDs5dBbo),
